# SPDX-License-Identifier: CC-BY-SA-4.0

# Robots.txt for <youshou.wiki>
# (c) 2023-2024 Youshou Archives Contributors
# Licensed under CC BY-SA 4.0
# <https://creativecommons.org/licenses/by-sa/4.0/>

# Crawlers and bots that are not search engines or
# not specified in robots.txt are subject to our
# crawling policy.

# Updated 29 June 2024

Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Sogou web spider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Sogou inst spider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Sogou spider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Sogou wap spider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: 360Spider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: 360Spider-Image
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: 360Spider-Video
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Baiduspider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Baiduspider-image
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Baiduspider-video
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Baiduspider-news
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Yisouspider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: ByteSpider
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Yandex
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: PetalBot
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Slurp
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

User-agent: Yeti
Disallow: /zh*
Disallow: /thumb.php
Disallow: /index.php
Disallow: /api.php
Disallow: /*User:
Disallow: /*MediaWiki:
Disallow: /*Talk:
Disallow: /*talk:
# 讨论
Disallow: /*%E8%AE%A8%E8%AE%BA:
# 討論
Disallow: /*%E4%B8%BB%E9%A2%98:
Disallow: /*Special:
# 特殊
Disallow: /*%E7%89%B9%E6%AE%8A:
Disallow: /*action=
Disallow: /*redlink=
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /*curid=
Disallow: /*redirect=
Disallow: /*subcatfrom=
Disallow: /*subcatuntil=
Disallow: /*returnto=
Disallow: /*pagefrom=
Disallow: /*useskin=
Disallow: /*uselang=
Disallow: /*variant=
Disallow: /*lang=
Allow: /$
Allow: /wiki/
Allow: /resources
Allow: /load.php
Allow: /favicon.ico
Allow: /sitemap
Sitemap: https://youshou.wiki/sitemap/sitemap-index-youshou.wiki.xml

# DISALLOWED SECTION BELOW

User-agent: MJ12bot
Disallow: /

User-agent: Mediapartners-Google*
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: fast
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: Browsershots
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /

User-agent: ia_archiver-web.archive.org
Disallow: /
